u012	NIGHT test - docs	/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/NIGHT test - docs	/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/NIGHT test - docs/CLAUDE.md
u013	skill-repos	/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/skill-repos	/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/skill-repos/Claude-skills-for-Computational-Designers/README.md|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/skill-repos/CLAUDE.md|/z/00 SM TEAM/AI Research/Claude direct access folder/2_MCPS/skill-repos/Urban-Design-Skills-Claude/README.md
u014	1 - Website UI	/c/Users/surya ASURE/Downloads/Claude/1 - Website UI	/c/Users/surya ASURE/Downloads/Claude/1 - Website UI/evolve-asure-hub/index.html
u015	10 - AI Feasibility Tool	/c/Users/surya ASURE/Downloads/Claude/10 - AI Feasibility Tool	/c/Users/surya ASURE/Downloads/Claude/10 - AI Feasibility Tool/AI_Feasibility_Tool/BUILD_LOG.md|/c/Users/surya ASURE/Downloads/Claude/10 - AI Feasibility Tool/AI_Feasibility_Tool/README.md|/c/Users/surya ASURE/Downloads/Claude/10 - AI Feasibility Tool/AI_Feasibility_Tool/requirements.txt|/c/Users/surya ASURE/Downloads/Claude/10 - AI Feasibility Tool/AI_Feasibility_Tool/rules_inventory.md
u016	2 - Website Architecture	/c/Users/surya ASURE/Downloads/Claude/2 - Website Architecture	/c/Users/surya ASURE/Downloads/Claude/2 - Website Architecture/evolveasure-platform/2026-06-29-evolveasure-platform-architecture-design.md|/c/Users/surya ASURE/Downloads/Claude/2 - Website Architecture/evolveasure-platform/SYSTEM_ARCHITECTURE_BRIEF.md
u017	3 - Revit Plugin	/c/Users/surya ASURE/Downloads/Claude/3 - Revit Plugin	/c/Users/surya ASURE/Downloads/Claude/3 - Revit Plugin/README.md|/c/Users/surya ASURE/Downloads/Claude/3 - Revit Plugin/readme.md
u018	4 - Local AI Models	/c/Users/surya ASURE/Downloads/Claude/4 - Local AI Models	/c/Users/surya ASURE/Downloads/Claude/4 - Local AI Models/README.md|/c/Users/surya ASURE/Downloads/Claude/4 - Local AI Models/readme.md|/c/Users/surya ASURE/Downloads/Claude/4 - Local AI Models/777genius_install_guide.md|/c/Users/surya ASURE/Downloads/Claude/4 - Local AI Models/agent_browser_install.md
u019	5 - H10	/c/Users/surya ASURE/Downloads/Claude/5 - H10	/c/Users/surya ASURE/Downloads/Claude/5 - H10/bim_to_boq/01_FINDINGS_and_GAPS.md|/c/Users/surya ASURE/Downloads/Claude/5 - H10/bim_to_boq/02_PARAMETER_MAPPING.md|/c/Users/surya ASURE/Downloads/Claude/5 - H10/bim_to_boq/03_ARCHITECTURE_BOQ_TEMPLATE.md|/c/Users/surya ASURE/Downloads/Claude/5 - H10/bim_to_boq/04_RELIABILITY_REPORT.md|/c/Users/surya ASURE/Downloads/Claude/5 - H10/bim_to_boq/05_BOQ_MAP_GUIDE.md
u020	6 - Malaxmi	/c/Users/surya ASURE/Downloads/Claude/6 - Malaxmi	/c/Users/surya ASURE/Downloads/Claude/6 - Malaxmi/README.md|/c/Users/surya ASURE/Downloads/Claude/6 - Malaxmi/readme.md
u021	7 - Revit Dynamo	/c/Users/surya ASURE/Downloads/Claude/7 - Revit Dynamo	/c/Users/surya ASURE/Downloads/Claude/7 - Revit Dynamo/revit_ext_test/INSTALL_REPORT.md
u022	9 - Agent Teams	/c/Users/surya ASURE/Downloads/Claude/9 - Agent Teams	/c/Users/surya ASURE/Downloads/Claude/9 - Agent Teams/agent_teams_evaluation.md|/c/Users/surya ASURE/Downloads/Claude/9 - Agent Teams/asure_agent_team_prompts.md|/c/Users/surya ASURE/Downloads/Claude/9 - Agent Teams/claude-assessment-2026-07-06.md|/c/Users/surya ASURE/Downloads/Claude/9 - Agent Teams/spawn_teams_and_folder_access_guide.md
u023	ads-cad3d-studio	/c/Users/surya ASURE/Downloads/Claude/ads-cad3d-studio	/c/Users/surya ASURE/Downloads/Claude/ads-cad3d-studio/README.md|/c/Users/surya ASURE/Downloads/Claude/ads-cad3d-studio/readme.md|/c/Users/surya ASURE/Downloads/Claude/ads-cad3d-studio/pyproject.toml|/c/Users/surya ASURE/Downloads/Claude/ads-cad3d-studio/docs/layer_convention_analysis.md|/c/Users/surya ASURE/Downloads/Claude/ads-cad3d-studio/docs/PHASE0.md
u025	AdsPhoenixL1	/c/Users/surya ASURE/Downloads/Claude/AdsPhoenixL1	/c/Users/surya ASURE/Downloads/Claude/AdsPhoenixL1/README.md|/c/Users/surya ASURE/Downloads/Claude/AdsPhoenixL1/readme.md|/c/Users/surya ASURE/Downloads/Claude/AdsPhoenixL1/ARCHITECTURE.md|/c/Users/surya ASURE/Downloads/Claude/AdsPhoenixL1/DEPLOYMENT_AUTH_HANDOFF.md|/c/Users/surya ASURE/Downloads/Claude/AdsPhoenixL1/docs/CHECK_MECHANISMS.md
u026	AdsRevitToolbox	/c/Users/surya ASURE/Downloads/Claude/AdsRevitToolbox	/c/Users/surya ASURE/Downloads/Claude/AdsRevitToolbox/README.md|/c/Users/surya ASURE/Downloads/Claude/AdsRevitToolbox/readme.md
u027	AsureBimQc	/c/Users/surya ASURE/Downloads/Claude/AsureBimQc	/c/Users/surya ASURE/Downloads/Claude/AsureBimQc/README.md|/c/Users/surya ASURE/Downloads/Claude/AsureBimQc/readme.md
u028	asure-doc-platform	/c/Users/surya ASURE/Downloads/Claude/asure-doc-platform	/c/Users/surya ASURE/Downloads/Claude/asure-doc-platform/README.md|/c/Users/surya ASURE/Downloads/Claude/asure-doc-platform/readme.md|/c/Users/surya ASURE/Downloads/Claude/asure-doc-platform/.pytest_cache/README.md|/c/Users/surya ASURE/Downloads/Claude/asure-doc-platform/app/main.py|/c/Users/surya ASURE/Downloads/Claude/asure-doc-platform/CONTEXT.md
u030	malaxmi_ai_story	/c/Users/surya ASURE/Downloads/Claude/malaxmi_ai_story	/c/Users/surya ASURE/Downloads/Claude/malaxmi_ai_story/package.json|/c/Users/surya ASURE/Downloads/Claude/malaxmi_ai_story/ALL_CARDS.md|/c/Users/surya ASURE/Downloads/Claude/malaxmi_ai_story/channel_full.txt|/c/Users/surya ASURE/Downloads/Claude/malaxmi_ai_story/channel_list.txt|/c/Users/surya ASURE/Downloads/Claude/malaxmi_ai_story/deck_site/index.html
u031	malaxmi_group_research	/c/Users/surya ASURE/Downloads/Claude/malaxmi_group_research	/c/Users/surya ASURE/Downloads/Claude/malaxmi_group_research/analysis/ai_integration_strategy.md|/c/Users/surya ASURE/Downloads/Claude/malaxmi_group_research/analysis/known_facts_register.md|/c/Users/surya ASURE/Downloads/Claude/malaxmi_group_research/corpus/README.md|/c/Users/surya ASURE/Downloads/Claude/malaxmi_group_research/corpus/SOURCES.md|/c/Users/surya ASURE/Downloads/Claude/malaxmi_group_research/DECISIONS.md
u032	RevitAddinHarness	/c/Users/surya ASURE/Downloads/Claude/RevitAddinHarness	/c/Users/surya ASURE/Downloads/Claude/RevitAddinHarness/README.md|/c/Users/surya ASURE/Downloads/Claude/RevitAddinHarness/readme.md
u035	ads-cad3d-studio	/y/CLAUDE DIRECT ACCESS FOLDER/ads-cad3d-studio	/y/CLAUDE DIRECT ACCESS FOLDER/ads-cad3d-studio/README.md|/y/CLAUDE DIRECT ACCESS FOLDER/ads-cad3d-studio/readme.md|/y/CLAUDE DIRECT ACCESS FOLDER/ads-cad3d-studio/pyproject.toml|/y/CLAUDE DIRECT ACCESS FOLDER/ads-cad3d-studio/.pytest_cache/README.md|/y/CLAUDE DIRECT ACCESS FOLDER/ads-cad3d-studio/docs/layer_convention_analysis.md
u036	cad2revit	/y/CLAUDE DIRECT ACCESS FOLDER/cad2revit	/y/CLAUDE DIRECT ACCESS FOLDER/cad2revit/README.md|/y/CLAUDE DIRECT ACCESS FOLDER/cad2revit/readme.md|/y/CLAUDE DIRECT ACCESS FOLDER/cad2revit/benchmarks/report.md|/y/CLAUDE DIRECT ACCESS FOLDER/cad2revit/docs/H10_GROUND_FLOOR_RUNBOOK.md|/y/CLAUDE DIRECT ACCESS FOLDER/cad2revit/out/VERIFICATION.md
u037	ai-team-hub	/y/CLAUDE DIRECT ACCESS FOLDER/ai-team-hub	/y/CLAUDE DIRECT ACCESS FOLDER/ai-team-hub/index.html
u038	headroom	/y/CLAUDE DIRECT ACCESS FOLDER/headroom	/y/CLAUDE DIRECT ACCESS FOLDER/headroom/SETUP-HEADROOM.md
u039	AI SERVER	/y/CLAUDE DIRECT ACCESS FOLDER/AI SERVER	/y/CLAUDE DIRECT ACCESS FOLDER/AI SERVER/.trash/create a link.md|/y/CLAUDE DIRECT ACCESS FOLDER/AI SERVER/2026-07-20.md|/y/CLAUDE DIRECT ACCESS FOLDER/AI SERVER/Welcome.md
u041	LIVE_CODES_REGULATIONS_DATABASE	/y/CLAUDE DIRECT ACCESS FOLDER/LIVE_CODES_REGULATIONS_DATABASE	/y/CLAUDE DIRECT ACCESS FOLDER/LIVE_CODES_REGULATIONS_DATABASE/README.md|/y/CLAUDE DIRECT ACCESS FOLDER/LIVE_CODES_REGULATIONS_DATABASE/readme.md|/y/CLAUDE DIRECT ACCESS FOLDER/LIVE_CODES_REGULATIONS_DATABASE/00_INDEX/active_inactive_status_register.md|/y/CLAUDE DIRECT ACCESS FOLDER/LIVE_CODES_REGULATIONS_DATABASE/00_INDEX/ASURE_CODES_KNOWLEDGE_BASE.md|/y/CLAUDE DIRECT ACCESS FOLDER/LIVE_CODES_REGULATIONS_DATABASE/00_INDEX/change_log.md
u042	Plannerly	/y/CLAUDE DIRECT ACCESS FOLDER/Plannerly	/y/CLAUDE DIRECT ACCESS FOLDER/Plannerly/00_MEETING_BRIEFING.md|/y/CLAUDE DIRECT ACCESS FOLDER/Plannerly/01_TEMPLATE_TEACHING_WALKTHROUGH.md|/y/CLAUDE DIRECT ACCESS FOLDER/Plannerly/11_REVIT_AUTOCONNECT_PLAN.md|/y/CLAUDE DIRECT ACCESS FOLDER/Plannerly/12_OVERNIGHT_COMPLETION_REPORT.md
u043	AdsPhoenixL1	/c/Users/surya ASURE/Downloads/Claude/AdsPhoenixL1	/c/Users/surya ASURE/Downloads/Claude/AdsPhoenixL1/README.md|/c/Users/surya ASURE/Downloads/Claude/AdsPhoenixL1/readme.md|/c/Users/surya ASURE/Downloads/Claude/AdsPhoenixL1/ARCHITECTURE.md|/c/Users/surya ASURE/Downloads/Claude/AdsPhoenixL1/DEPLOYMENT_AUTH_HANDOFF.md|/c/Users/surya ASURE/Downloads/Claude/AdsPhoenixL1/docs/CHECK_MECHANISMS.md
u044	AdsRevitToolbox	/c/Users/surya ASURE/Downloads/Claude/AdsRevitToolbox	/c/Users/surya ASURE/Downloads/Claude/AdsRevitToolbox/README.md|/c/Users/surya ASURE/Downloads/Claude/AdsRevitToolbox/readme.md
u045	AsureBimQc	/c/Users/surya ASURE/Downloads/Claude/AsureBimQc	/c/Users/surya ASURE/Downloads/Claude/AsureBimQc/README.md|/c/Users/surya ASURE/Downloads/Claude/AsureBimQc/readme.md
u046	asure-doc-platform	/c/Users/surya ASURE/Downloads/Claude/asure-doc-platform	/c/Users/surya ASURE/Downloads/Claude/asure-doc-platform/README.md|/c/Users/surya ASURE/Downloads/Claude/asure-doc-platform/readme.md|/c/Users/surya ASURE/Downloads/Claude/asure-doc-platform/.pytest_cache/README.md|/c/Users/surya ASURE/Downloads/Claude/asure-doc-platform/app/main.py|/c/Users/surya ASURE/Downloads/Claude/asure-doc-platform/CONTEXT.md
u047	10 - AI Feasibility Tool	/c/Users/surya ASURE/Downloads/Claude/10 - AI Feasibility Tool	/c/Users/surya ASURE/Downloads/Claude/10 - AI Feasibility Tool/AI_Feasibility_Tool/BUILD_LOG.md|/c/Users/surya ASURE/Downloads/Claude/10 - AI Feasibility Tool/AI_Feasibility_Tool/README.md|/c/Users/surya ASURE/Downloads/Claude/10 - AI Feasibility Tool/AI_Feasibility_Tool/requirements.txt|/c/Users/surya ASURE/Downloads/Claude/10 - AI Feasibility Tool/AI_Feasibility_Tool/rules_inventory.md
u048	4 - Local AI Models	/c/Users/surya ASURE/Downloads/Claude/4 - Local AI Models	/c/Users/surya ASURE/Downloads/Claude/4 - Local AI Models/README.md|/c/Users/surya ASURE/Downloads/Claude/4 - Local AI Models/readme.md|/c/Users/surya ASURE/Downloads/Claude/4 - Local AI Models/777genius_install_guide.md|/c/Users/surya ASURE/Downloads/Claude/4 - Local AI Models/agent_browser_install.md
u049	9 - Agent Teams	/c/Users/surya ASURE/Downloads/Claude/9 - Agent Teams	/c/Users/surya ASURE/Downloads/Claude/9 - Agent Teams/agent_teams_evaluation.md|/c/Users/surya ASURE/Downloads/Claude/9 - Agent Teams/asure_agent_team_prompts.md|/c/Users/surya ASURE/Downloads/Claude/9 - Agent Teams/claude-assessment-2026-07-06.md|/c/Users/surya ASURE/Downloads/Claude/9 - Agent Teams/spawn_teams_and_folder_access_guide.md
u050	Team Assessments	/z/00 SM TEAM/AI Research/Team Assessments	/z/00 SM TEAM/AI Research/Team Assessments/Dhanushya/2026-07-06-Dhanushya-assessment.md|/z/00 SM TEAM/AI Research/Team Assessments/Surya/2026-07-06-Surya-assessment.md
u051	Skills_Library_Master	/z/00 SM TEAM/AI Research/Skills_Library_Master	/z/00 SM TEAM/AI Research/Skills_Library_Master/AEC_AI_Research/big-ai-playbook-SKILL.md|/z/00 SM TEAM/AI Research/Skills_Library_Master/AEC_AI_Research/BIG_ATN_AI_Deep_Analysis.md
u052	03_Tools	/z/Knowledge Centre/AI Tools/03_Tools	/z/Knowledge Centre/AI Tools/03_Tools/README.md|/z/Knowledge Centre/AI Tools/03_Tools/readme.md
u053	08_Tools	/z/Knowledge Centre/AI Tools/08_Tools	/z/Knowledge Centre/AI Tools/08_Tools/README.md|/z/Knowledge Centre/AI Tools/08_Tools/readme.md
u054	04_Architecture_AI	/z/Knowledge Centre/AI Tools/04_Architecture_AI	/z/Knowledge Centre/AI Tools/04_Architecture_AI/README.md|/z/Knowledge Centre/AI Tools/04_Architecture_AI/readme.md
u055	ADS_AI_BIM_Build_Tracker.html	/y/CLAUDE DIRECT ACCESS FOLDER/ADS_AI_BIM_Build_Tracker.html	/y/CLAUDE DIRECT ACCESS FOLDER/ADS_AI_BIM_Build_Tracker.html
u056	H10_BIM_Dashboard (2).html	/c/Users/surya ASURE/Downloads/H10_BIM_Dashboard (2).html	/c/Users/surya ASURE/Downloads/H10_BIM_Dashboard (2).html
u057	P25_Predictability_Dashboard (2).html	/c/Users/surya ASURE/Downloads/P25_Predictability_Dashboard (2).html	/c/Users/surya ASURE/Downloads/P25_Predictability_Dashboard (2).html
u058	TEP_Dashboard_v2.html	/z/00 SM TEAM/AI Research/TEP_Dashboard_v2.html	/z/00 SM TEAM/AI Research/TEP_Dashboard_v2.html
